,instance_type,price,time,modified_ewma
0,c3.2xlarge,0.0968,58,0.0968
1,c3.2xlarge,0.4143,300,0.31905
2,c3.2xlarge,0.0968,342,0.25237499999999996
3,c3.2xlarge,0.1975,360,0.2139625
4,c3.2xlarge,0.1976,1078,0.20250875000000002
5,c3.2xlarge,0.0976,1380,0.171036125
6,c3.2xlarge,0.4142,1446,0.34125083749999996
7,c3.2xlarge,0.414,1620,0.36307558624999997
8,c3.2xlarge,0.0977,2210,0.283462910375
9,c3.2xlarge,0.0966,2220,0.2274040372625
10,c3.2xlarge,0.1976,2282,0.20654121117875002
11,c3.2xlarge,0.1977,2398,0.200352363353625
12,c3.2xlarge,0.1977,2598,0.1995566543475375
13,c3.2xlarge,0.1976,2670,0.19896965804327624
14,c3.2xlarge,0.0978,3660,0.16861876063029335
15,c3.2xlarge,0.0977,3742,0.14734313244120534
16,c3.2xlarge,0.0978,3890,0.1126629397323616
17,c3.2xlarge,0.0976,3960,0.10814405781265311
18,c3.2xlarge,0.1974,4020,0.17062321734379593
19,c3.2xlarge,0.1975,4082,0.18943696520313877
20,c3.2xlarge,0.1968,4248,0.19164587564219715
21,c3.2xlarge,0.4148,4304,0.34785376269265916
22,c3.2xlarge,0.0974,4620,0.2727176338848614
23,c3.2xlarge,0.4137,4746,0.3714052901654584
24,c3.2xlarge,0.4137,5966,0.38409370311582086
25,c3.2xlarge,0.414,5976,0.4050281109347462
26,c3.2xlarge,0.4144,5986,0.4115884332804238
27,c3.2xlarge,0.4147,5996,0.41376652998412716
28,c3.2xlarge,0.415,6007,0.41462995899523813
29,c3.2xlarge,0.4153,6012,0.41509898769857145
30,c3.2xlarge,0.4156,6022,0.41544969630957146
31,c3.2xlarge,0.4156,6546,0.41549478741670004
32,c3.2xlarge,0.0968,7243,0.31988635119169
33,c3.2xlarge,0.4149,7265,0.386395905357507
34,c3.2xlarge,0.415,7551,0.4064187716072521
35,c3.2xlarge,0.4149,7747,0.4089631401250764
36,c3.2xlarge,0.1969,7921,0.34534419808755346
37,c3.2xlarge,0.1968,8281,0.3007809386612874
38,c3.2xlarge,0.0967,8649,0.2395566570629012
39,c3.2xlarge,0.1968,8669,0.20962699711887037
40,c3.2xlarge,0.0968,8991,0.17577889798320923
41,c3.2xlarge,0.0967,9181,0.15205522858824644
42,c3.2xlarge,0.4156,9649,0.33653656857647396
43,c3.2xlarge,0.1968,9901,0.29461559800353176
44,c3.2xlarge,0.1977,9935,0.22677467940105953
45,c3.2xlarge,0.097,10503,0.18784227558074168
46,c3.2xlarge,0.1969,10565,0.1941826826742225
